Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Variant Image,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Weight Unit,Variant Tax Code,Cost per item,Status,URL
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor,"<div class=""item2-description__content""><b>Hamer Chapparal in one of a kind Dragonskin Finish by Jim O'Connor. S/S/H pickup configuration with set neck and Boomerrang inlays. Floyd Rose Tremolo. Some wear on back but no breaks or repairs and is in original condition. Comes with Trem arm and original Hamer hardshell case. Serial #718285</b></div>",River City Guitars LLC ,electric guitars,,True,,,,,,,54890683,,,,deny,manual,"5,499","5,499",TRUE,,,https://rvb-img.reverb.com/image/upload/s--3Tsx4nDT--/t_card-square/v1652311282/qbnwbnwmzuxsetu0u64z.jpg,1,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 1,https://rvb-img.reverb.com/image/upload/s--3Tsx4nDT--/t_card-square/v1652311282/qbnwbnwmzuxsetu0u64z.jpg,FALSE,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor,,Home > Hamer > Hamer Electric Guitars,,,,,,Very Good,,,,,,,,,,archived,https://reverb.com/item/54890683-1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor?show_sold=true
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--dBr9l2X_--/t_card-square/v1652311283/mnr2f7irhwbryuyswtto.jpg,2,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 2,https://rvb-img.reverb.com/image/upload/s--dBr9l2X_--/t_card-square/v1652311283/mnr2f7irhwbryuyswtto.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--_S8bBiiR--/t_card-square/v1652311284/xqkghvwczy5cxdjpwput.jpg,3,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 3,https://rvb-img.reverb.com/image/upload/s--_S8bBiiR--/t_card-square/v1652311284/xqkghvwczy5cxdjpwput.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--LOcJ9FnI--/t_card-square/v1652311286/eorwxddft7ych3w6nrfq.jpg,4,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 4,https://rvb-img.reverb.com/image/upload/s--LOcJ9FnI--/t_card-square/v1652311286/eorwxddft7ych3w6nrfq.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--_bc5Hm5_--/t_card-square/v1652311287/kwevrs2fpzo0iiwv8voc.jpg,5,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 5,https://rvb-img.reverb.com/image/upload/s--_bc5Hm5_--/t_card-square/v1652311287/kwevrs2fpzo0iiwv8voc.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--dYsc4Ayd--/t_card-square/v1652311289/zwvjhjmfrassdb9a0vcl.jpg,6,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 6,https://rvb-img.reverb.com/image/upload/s--dYsc4Ayd--/t_card-square/v1652311289/zwvjhjmfrassdb9a0vcl.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--Wr2JgMm_--/t_card-square/v1652311290/qs5m3thfu6ws5teiekoc.jpg,7,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 7,https://rvb-img.reverb.com/image/upload/s--Wr2JgMm_--/t_card-square/v1652311290/qs5m3thfu6ws5teiekoc.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--qToHM0S8--/t_card-square/v1652311290/nwjpc4fwkw4pf07ee3mb.jpg,8,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 8,https://rvb-img.reverb.com/image/upload/s--qToHM0S8--/t_card-square/v1652311290/nwjpc4fwkw4pf07ee3mb.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--OXm_yjxi--/t_card-square/v1652311292/mr2peqwwtj6qossf8xjq.jpg,9,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 9,https://rvb-img.reverb.com/image/upload/s--OXm_yjxi--/t_card-square/v1652311292/mr2peqwwtj6qossf8xjq.jpg,,,,,,,,,,,,,,,,,,,,,
1987-hamer-chapparal-with-dragonskin-finish-by-jim-o-connor,,,,,,,,,,,,,,,,,,,,,,,,https://rvb-img.reverb.com/image/upload/s--tfdDnNrU--/t_card-square/v1652311292/s4r8jxi4vtwvs5fgiqu1.jpg,10,1987 Hamer Chapparal with Dragonskin Finish by Jim O'Connor image 10,https://rvb-img.reverb.com/image/upload/s--tfdDnNrU--/t_card-square/v1652311292/s4r8jxi4vtwvs5fgiqu1.jpg,,,,,,,,,,,,,,,,,,,,,
